"pcsalary","sales","roe","pcroe","ros","indus","finance","consprod","utility","salary"
20,27595,14.1000099182129,106.400077819824,191,1,0,0,0,1095
32,9958,10.9000101089478,-30.6000194549561,13,1,0,0,0,1001
9,6125.90478515625,23.5,-16.3000106811523,14,1,0,0,0,1122
-9,16246,5.90000486373901,-25.7000198364258,-21,1,0,0,0,578
7,21783.220703125,13.800009727478,-3,56,1,0,0,0,1368
5,6021.40478515625,20,1,55,1,0,0,0,1145
10,2266.701171875,16.4000091552734,-5.90000486373901,62,1,0,0,0,1078
7,2966.80249023438,16.3000106811523,-1.60000121593475,44,1,0,0,0,1094
16,4570.20263671875,10.5,-70.2000427246094,37,1,0,0,0,1237
5,2830,26.3000202178955,-23.9000186920166,37,1,0,0,0,833
7,596.80029296875,25.9000186920166,39.5,109,1,0,0,0,567
-3,19773,26.8000202178955,-26.8000202178955,-10,1,0,0,0,933
-9,40047,14.800009727478,12.1000099182129,41,1,0,0,0,1339
9,2513.80126953125,22.3000202178955,9.80000495910645,44,1,0,0,0,937
49,1580.60119628906,56.3000373840332,62.2000389099121,63,1,0,0,0,2011
4,6754,12.6000099182129,9.30000495910645,17,1,0,0,0,1585
12,1066.30065917969,20.4000091552734,33.8000183105469,141,1,0,0,0,905
94,3199.90258789062,1.90000116825104,-86.8000793457031,-15,1,0,0,0,1058
48,1452.70129394531,19.9000091552734,97.3000793457031,56,1,0,0,0,922
-7,8995,15.4000101089478,19.5,28,1,0,0,0,1220
16,1212.30065917969,38.7000198364258,162.900085449219,83,1,0,0,0,1022
12,2824.20239257812,16.4000091552734,-9.40000534057617,21,1,0,0,0,759
0,7621,24.4000186920166,-30.2000198364258,-10,1,0,0,0,1414
-11,4418.302734375,15.6000099182129,-7.5,74,1,0,0,0,1041
1,12343,14.4000101089478,-16.8000106811523,15,1,0,0,0,1688
13,57662,19,9.90000534057617,42,1,0,0,0,2983
0,4319.70263671875,16.1000099182129,-23.3000202178955,-2,1,0,0,0,1160
61,20604,12.1000099182129,-5.90000486373901,18,1,0,0,0,3844
6,611.30029296875,16.2000102996826,-15.7000093460083,40,1,0,0,0,476
10,12431.7001953125,18.4000091552734,-23.3000202178955,58,1,0,0,0,1492
-3,8169,14.2000093460083,-36.2000198364258,-10,1,0,0,0,1024
18,20659,14.9000101089478,410.300323486328,16,1,0,0,0,1593
27,3072.1025390625,12.4000101089478,-17.7000102996826,61,1,0,0,0,427
5,1669.10119628906,17.1000099182129,-39.3000183105469,64,1,0,0,0,829
-3,2401.201171875,16.9000091552734,6,39,1,0,0,0,797
23,3043.6025390625,18.1000099182129,-13.5,1,1,0,0,0,577
7,6222.205078125,10.9000101089478,-6,59,1,0,0,0,1342
0,7727.90478515625,19.3000106811523,15.300009727478,19,1,0,0,0,1774
11,719.5,18.3000106811523,4.60000228881836,65,1,0,0,0,709
28,3921.30249023438,18.4000091552734,34.7000198364258,45,1,0,0,0,860
20,5155.1025390625,13.800009727478,1.70000123977661,7,1,0,0,0,1336
-2,649.200317382812,13.7000093460083,-10.300009727478,27,1,0,0,0,516
20,10885,12.7000093460083,14.5,10,1,0,0,0,931
12,1651.90124511719,15.1000099182129,-2.40000128746033,33,1,0,0,0,815
20,12915,16.5,-66.7000427246094,29,1,0,0,0,1681
-36,11436,10.2000045776367,-48.3000373840332,-19,1,0,0,0,568
7,2210.30126953125,19.6000099182129,18.9000091552734,34,1,0,0,0,775
9,3737.80249023438,12.800009727478,32.5,15,1,0,0,0,1188
-1,1976.70129394531,15.9000101089478,-0.600000321865082,24,1,0,0,0,782
0,2576,17.3000106811523,-39.1000213623047,93,1,0,0,0,1170
8,6309.10498046875,8.5,93.9000778198242,79,1,0,0,0,1469
